Unnamed: 0,productId,area,price,floors,bedroom,toilet,facade,furniture,status_doc,ggmap_e,ggmap_n,product_link,district_id,market,hospital,elevator
10,39662225,40.0,2150.0,3.0,3.0,2.0,,0,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-3-tang-dien-tich-sd-126m-gia-2-050-ti-giao-ngay-pr39662225,22.0,1,0,0
120,39873369,100.0,,2.0,3.0,4.0,,0,1,105.601078,20.932634,https://batdongsan.com.vn/ban-nha-rieng-duong-421b-xa-dong-yen-2/ban-2-tang-100-m2-xay-moi-100-full-noi-that-sin-so-ho-tro-bank-gia-hon-ty-o-to-vao-pr39873369,22.0,0,0,0
125,39945544,50.0,2000.0,3.0,3.0,3.0,5 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-duong-quoc-lo-21a-quoc-lo-21-xa-dai-thanh-4/2-ty-co-ngay-3-tang-50m2-o-to-do-cua-cac-phong-deu-co-ban-cong-sieu-rong-pr39945544,22.0,0,0,0
129,39262891,55.0,1560.0,3.0,4.0,3.0,,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/qua-re-chu-dau-tu-mo-ban-20-can-quoc-oai-gia-1ty5-1ty750-1ty950-dt-45-65-95m2-pr39262891,22.0,1,0,0
340,39764465,45.0,1760.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/tin-that-gia-that-gia-tu-1ty76-dt45m-do-len-moi-so-10p-sang-yen-nghia-pr39764465,22.0,1,0,0
359,39892283,40.0,2120.0,3.0,3.0,3.0,,1,1,105.660607375956,21.012650655213,https://batdongsan.com.vn/ban-nha-rieng-duong-dai-lo-thang-long-xa-phuong-cach/chi-voi-hon-1-ty-anh-chi-da-so-huu-can-dep-40m2x3t-tai-quoc-oai-lh-0946-235-196-pr39892283,22.0,1,0,0
2478,39915792,200.0,7500.0,3.0,3.0,3.0,"6,5 m",1,1,105.613930208168,20.9532914610748,https://batdongsan.com.vn/ban-nha-rieng-duong-21-1-xa-can-huu/chinh-chu-ban-gap-mat-cho-buong-quoc-oai-kinh-doanh-sam-uat-200m-7-5-ty-pr39915792,22.0,1,0,0
3015,39922232,73.4,3800.0,4.0,3.0,4.0,4 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/sieu-pham-lo-goc-4t-73-4m2-mat-duong-o-to-do-cua-gan-yen-nghia-3km-pr39922232,22.0,1,0,0
3547,39919422,47.0,2280.0,4.0,4.0,,,1,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/-47m2-full-noi-that-so-do-trao-tay-ngo-rong-oto-vao-gia-nhinh-2-ty-pr39919422,22.0,0,0,0
3638,38674222,45.0,2200.0,3.0,3.0,3.0,"3,4 m",1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/-3-tang-50m2-o-to-do-cua-gan-uy-ban-dong-la-gia-1-8x-ty-pr38674222,22.0,1,0,0
3920,39607484,48.0,2400.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-3-tang-xay-moi-tai-quoc-oai-ha-noi-dt48m-huong-dong-nam-gia-2-4-ty-lh-pr39607484,22.0,0,1,0
3930,39607676,48.0,2400.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-3-tang-xay-moi-tai-quoc-oai-ha-noi-dt48m-huong-dong-nam-gia-2-4-ty-lh-pr39607676,22.0,0,1,0
4233,39797541,45.0,1760.0,2.0,2.0,2.0,,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chi-voi-1-76-ty-da-so-huu-can-45m2-cach-yen-nghia-ha-dong-2km-pr39797541,22.0,0,0,0
4251,39797218,40.0,2450.0,3.0,4.0,4.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/sieu-dep-cach-truc-chinh-7m-ngo-sieu-rong-3t-1-tum-40m2-2-45-ty-pr39797218,22.0,1,0,0
4303,39916410,40.0,2200.0,3.0,3.0,3.0,4 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/duy-nhat-can-doc-lap-3t-40m2-chi-2-ty-2-re-nhat-gan-yen-nghia-3km-pr39916410,22.0,1,0,0
4439,39916265,43.0,2950.0,4.0,4.0,4.0,,1,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/ban-43m2-4-tang-o-to-do-cua-cach-kdt-do-nghia-10p-di-xe-cach-tram-bom-yen-nghia-2km-pr39916265,22.0,1,0,0
5555,39899192,40.0,2250.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/gap-ban-40m2-x-3-tang-tang-noi-that-cach-tram-bom-yen-nghia-2km-pr39899192,22.0,1,0,0
5682,39897137,50.0,2000.0,3.0,4.0,,,1,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/-50m-3t-thiet-ke-dep-oto-do-cach-kdt-do-nghia-2km-du-tien-ich-chi-2-ty-pr39897137,22.0,0,0,0
6330,39885868,42.0,2150.0,3.0,3.0,3.0,,0,0,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/gia-2-05-ty-3tx42m2-duong-dong-la-10-phut-ben-xe-yen-nghia-pr39885868,22.0,1,0,0
6354,39885417,47.0,2100.0,4.0,4.0,,,0,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/-lo-goc-47m2-ngo-thong-xe-tai-do-view-ho-cuoi-yen-nghia-chi-2-1ty-pr39885417,22.0,1,0,0
6445,39385794,80.0,2300.0,3.0,3.0,4.0,"3,4 m",0,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/can-ban-45m-3t-tai-cach-kdt-do-nghia-chi-2km-co-ngay-to-duong-rong-thoang-mat-pr39385794,22.0,0,0,0
6663,39301981,40.0,1580.0,2.0,2.0,2.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/tin-duoc-khong-gia-cuc-re-1ty580-tho-cu-100-kdt-do-nghia-to-huu-keo-2-3km-pr39301981,22.0,1,0,0
6670,34396718,369.0,,2.0,4.0,2.0,,0,1,105.593348932381,20.9293521784237,https://batdongsan.com.vn/ban-nha-rieng-xa-dong-yen-2/chinh-chu-ban-dat-369m2-full-tho-cu-so-do-lau-dai-gan-ubnd-san-bong-pr34396718,22.0,0,0,0
6973,39874152,40.0,2080.0,3.0,3.0,3.0,,0,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chi-2ty08-so-huu-ngay-3-tang-x-40m-oto-do-cong-ngay-trung-tam-thanh-pr39874152,22.0,1,1,0
7336,39271391,55.0,1750.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/qua-re-chu-dau-tu-mo-ban-20-can-quoc-oai-gia-1ty5-1ty750-1ty950-dt-45-65-95m2-pr39271391,22.0,1,0,0
7338,39270880,48.0,1750.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/can-ban-gap-dtsd-120m2-gia-chi-1ty750-bank-70-cho-tinh-lam-thanh-pr39270880,22.0,1,0,0
7340,39271864,95.0,2700.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ngop-ngop-chinh-chu-can-ban-3-tang-95m2-gia-2ty7-ngay-cau-thanh-pr39271864,22.0,0,0,0
7615,38789776,50.0,2100.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-ban-cho-tinh-lam-54-80m2-3-5t-moi-full-noi-that-san-de-xe-pr38789776,22.0,1,0,0
8101,39487749,42.0,2280.0,3.0,3.0,3.0,"3,5 m",1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/cuc-hiem-doc-lap-cach-kdt-do-nghia-2-5km-42m2-3t-thoang-mat-oto-do-gan-2-2x-ty-pr39487749,22.0,0,0,0
8129,39929426,50.0,2000.0,3.0,4.0,,,1,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/-1ty76-so-do-gan-kdt-do-nghia-full-noi-that-oto-do-cua-pr39929426,22.0,0,0,0
8174,38776299,80.0,2350.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/xd-viet-long-mo-ban-20-can-duong-2-oto-tranh-u-gan-truong-hoc-55-65-85m2-pr38776299,22.0,0,0,0
8288,39383014,48.0,,3.0,3.0,3.0,3 m,0,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-giap-yen-nghia-ha-dong-gan-kdt-do-nghia-hoc-pheinkaa-san-cong-lh-pr39383014,22.0,0,1,0
8289,39382920,50.0,,3.0,3.0,3.0,4 m,0,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-gan-kdt-do-nghia-gan-hoc-phenikaa-dien-tich-50m2-chi-hon-2-2-ty-pr39382920,22.0,0,0,0
8291,39182748,76.0,,3.0,4.0,3.0,"6,5 m",1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-biet-thu-mini-gan-kdt-do-nghia-hoc-phenikaa-dt-76m2-chi-hon-2-3-ty-lh-pr39182748,22.0,1,1,0
8394,39271205,48.0,1790.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chi-voi-800tr-co-ngay-ho-khau-ha-noi-ban-ngay-cau-quoc-oai-ha-noi-so-do-rieng-pr39271205,22.0,0,0,0
8395,39501308,95.0,2640.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/sieu-hot-95m2-chi-2ty640-so-san-xe-o-to-cho-cach-kdt-do-nghia-2km-pr39501308,22.0,1,0,0
9340,39949141,60.0,2500.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/xd-viet-long-mo-ban-20-can-duong-2-oto-tranh-u-gan-truong-hoc-55-65-85m2-pr39949141,22.0,0,0,0
9431,39949132,48.0,2450.0,,,,,0,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/-3-tang-48m2-o-to-do-cong-gan-cho-uy-ban-tram-y-te-truong-hoc-gia-hon-2-ty-pr39949132,22.0,1,0,0
9478,39949010,50.0,1900.0,3.0,3.0,3.0,4 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/56m2-3-tang-co-san-truoc-rong-thoang-gan-truong-hoc-ubnd-sieu-thi-cho-chi-1-9xty-pr39949010,22.0,1,0,0
9916,39158959,50.0,2550.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-lien-ke-quoc-oai-ha-noi-s-50m2-3-tang-2-18-ty-pr39158959,22.0,1,0,0
11805,37984558,50.0,2050.0,,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/-50m2-3-tang-truc-chinh-kinh-doanh-truoc-2-o-to-tranh-u-gia-chi-tu-1-75-ti-dau-tu-cuc-tot-pr37984558,22.0,1,0,0
12114,39265105,47.0,2250.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-ban-6-can-tai-tao-40-47m2-xay-3t-o-to-do-san-3-cai-ho-tro-nh-70-pr39265105,22.0,0,0,0
12116,38842821,90.0,2750.0,3.0,4.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-can-ban-can-50m2-xay-3-5t-quoc-oai-cach-ubnd-yen-nghia-3km-o-ngay-pr38842821,22.0,1,0,0
12117,39015107,45.0,2100.0,3.0,3.0,3.0,"3,5 m",1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/can-ban-2-can-45m2-xay-3t-3pn-cach-cau-400m-gan-cho-ho-tro-nh-70-pr39015107,22.0,1,0,0
12118,39455740,60.0,2550.0,4.0,4.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-can-ban-5-can-lien-ke-60m-xay-3-5t-quoc-oai-cach-ubnd-yen-nghia-3km-o-ngay-pr39455740,22.0,1,0,0
12119,39015285,40.0,2300.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-ban-14-can-tai-do-trang-40m2-xay-3t-3pn-noi-that-day-du-ho-tro-nh-70-pr39015285,22.0,0,0,0
12121,38069336,76.0,3360.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chinh-chu-can-ban-can-55m-xay-3-5t-full-tho-cu-quoc-oai-cach-cho-15m-chap-n-tg-pr38069336,22.0,1,0,0
12122,38567379,40.0,2300.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/can-ban-can-52m-xay-moi-3t-canh-nvh-do-trang-o-to-gui-ngay-dem-cach-50m-o-ngay-ho-tro-nh-70-pr38567379,22.0,0,0,0
12275,39798105,52.0,2000.0,3.0,3.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/ban-oto-do-cua-4tx52m2-gia-chi-2ty-den-2ty3-vai-buoc-chan-ra-cho-van-hoa-pr39798105,22.0,1,0,0
12279,39694000,180.0,3600.0,1.0,3.0,2.0,9 m,1,1,105.6356814,20.9967444,https://batdongsan.com.vn/ban-nha-rieng-duong-ngo-sai-xa-sai-son/dien-tich-180-m-1-tang-9m-mat-tien-gia-3-6-ty-pr39694000,22.0,0,0,0
12592,39412929,48.0,2350.0,3.0,4.0,3.0,,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/sieu-rong-3-tang-95m2-o-to-do-cua-full-noi-that-san-gan-cho-tinh-lam-gia-2-65-ty-pr39412929,22.0,1,0,0
12690,39196230,45.0,2080.0,3.0,3.0,3.0,4 m,1,1,105.711428221979,20.9631099754791,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/-cach-kdt-do-nghia-2km-o-to-do-tan-cua-3-tang-45m2-thoang-dep-gia-re-chi-1-8-ti-pr39196230,22.0,1,0,0
13055,39938658,45.0,2000.0,,,,,1,1,105.7087128,20.9657896,https://batdongsan.com.vn/ban-nha-rieng-duong-lien-xa-xa-dai-thanh-4/soc-so-huu-lo-goc-45m2-oto-den-so-do-noi-that-day-du-gia-chi-2-ty-pr39938658,22.0,1,0,0
13543,39937128,40.0,2000.0,3.0,3.0,2.0,4 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/chi-2-ty-moi-ngay-trung-tam-cho-ngo-rong-xe-con-toi-cua-gan-truc-ql6-to-huu-keo-pr39937128,22.0,1,0,0
13609,39935928,40.0,2000.0,3.0,3.0,2.0,,1,1,105.711835917749,20.9612264471164,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/-3-tang-gia-2-ty-xe-7-cho-toi-cua-cach-50m-co-san-do-oto-ngay-duong-lien-huyen-trung-tam-xa-pr39935928,22.0,1,0,0
14259,39545599,45.0,1900.0,4.0,4.0,4.0,4 m,1,1,105.71142822197858,20.963109975479146,https://batdongsan.com.vn/ban-nha-rieng-xa-dai-thanh-4/cuc-hiem-mo-ban-50-can-shophouse-duong-kinh-doanh-dt-40-80m2-gia-chi-tu-1-9-ty-pr39545599,22.0,0,0,0
14759,39931866,47.0,1700.0,3.0,3.0,2.0,,0,0,105.660607375956,21.012650655213,https://batdongsan.com.vn/ban-nha-rieng-xa-phuong-cach/chinh-chu-ban-quoc-oai-ha-noi-47m2x3-tang-nhu-anh-pr39931866,22.0,0,0,0
